+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa55                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa54|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa54|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa54|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33|altfp_div_csa54                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int33                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa55                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa54|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa54|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa54|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32|altfp_div_csa54                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int32                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa55                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa54|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa54|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa54|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31|altfp_div_csa54                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int31                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa55                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa54|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa54|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa54|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30|altfp_div_csa54                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int30                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int29|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int29|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int29|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
